,id,lb
22,T0001_C00120849,283.0524228
23,T0001_C00120936,504.4517516
24,T0001_C00121225,379.4941706
25,T0001_C00121510,259.9685861
26,T0001_C00121647,223.886529
27,T0001_C00121759,614.3642613
28,T0001_C00121944,746.5882395
29,T0001_C00121996,284.642813
30,T0001_C00122057,402.6745459
31,T0001_C00122129,1493.377843
32,T0001_C00122365,261.7774841
33,T0001_C00123522,140.3214788
34,T0001_C00123562,75.26599909
35,T0001_C00123620,117.4791227
36,T0001_C00123663,34.15113075
37,T0001_C00123744,156.6992313
38,T0001_C00123864,3415.882255
39,T0001_C00123928,668.5248216
40,T0001_C00124056,3610.05747
41,T0001_C00124115,186.3233642
42,T0001_C00124332,324.9988719
43,T0001_C00124962,519.202579
44,T0001_C00245458,127.7158479
45,T0001_C00246678,1533.677882
46,T0001_C00246732,21.32625815
47,T0001_C00246784,533.1015205
48,T0001_C00246836,102.0064931
49,T0001_C00246894,25.31581534
50,T0001_C00246942,359.2145286
51,T0001_C00246995,344.1317955
52,T0001_C00247046,283.6968499
53,T0001_C00247072,36.30648546
54,T0001_C00247123,313.3102003
55,T0001_C00247187,546.4383247
56,T0001_C00247226,78.70443367
57,T0001_C00247284,969.8959809
58,T0001_C00247328,51.64865665
59,T0001_C00247548,544.4733531
60,T0001_C00247624,141.4388453
61,T0001_C00247718,251.7942148
62,T0001_C00247785,134.8015143
63,T0001_C00247838,1297.439389
64,T0001_C00247892,87.9577915
65,T0001_C00247942,23.43236575
66,T0001_C00247989,159.9087816
67,T0001_C00248057,383.9295845
68,T0001_C00248116,2091.503767
69,T0001_C00248166,93.28208577
70,T0001_C00248218,116.9112402
71,T0001_C00248255,83.18312959
72,T0001_C00370478,123.3232883
73,T0001_C00370543,826.9780152
74,T0001_C00370617,366.8917106
75,T0001_C00370667,268.2395614
76,T0001_C00370733,637.8829637
77,T0001_C00370793,243.3161981
78,T0001_C00370837,175.7045515
79,T0001_C00370884,4.566971473
80,T0001_C00370931,17.05188974
81,T0001_C00371050,1.285410846
82,T0001_C00371133,99.69652132
83,T0001_C00371191,9.346926464
84,T0001_C00371258,252.8264806
85,T0001_C00371354,3677.80064
86,T0001_C00371407,1615.173743
87,T0001_C00371447,1138.027839
88,T0001_C00371503,3522.975179
89,T0001_C00371562,11633.13948
90,T0001_C00371650,26702.1529
91,T0001_C00371709,23157.30275
92,T0001_C00371764,10836.46572
93,T0001_C00371829,30737.30407
94,T0001_C00371953,61057.76048
95,T0001_C00372046,6197.67206
96,T0001_C00372154,44976.25937
97,T0001_C00372244,7607.331832
98,T0001_C00372296,11561.15298
99,T0001_C00372403,12191.84324
100,T0001_C00372459,19875.57877
101,T0001_C00372504,2981.143122
102,T0001_C00372553,10528.43274
103,T0001_C00372598,6784.320226
104,T0001_C00372642,13420.95462
105,T0001_C00372702,14180.69724
106,T0001_C00372770,8734.849966
107,T0001_C00372816,3388.544515
108,T0001_C00372863,5779.9683
109,T0001_C00372918,11098.45803
110,T0001_C00372965,2901.198666
111,T0001_C00373017,5913.807867
112,T0001_C00373063,6304.655356
113,T0001_C00373106,5512.436784
114,T0001_C00373148,1949.721641
115,T0001_C00373199,3217.046703
116,T0001_C00373250,2148.019174
117,T0001_C00373315,26487.73867
118,T0001_C00373379,18435.5029
119,T0001_C00373429,2829.166026
120,T0001_C00373482,13246.93357
121,T0001_C00373531,4759.781312
122,T0001_C00373585,5850.706789
123,T0001_C00373649,11131.0553
124,T0001_C00373703,3962.535213
125,T0001_C00373784,7749.613147
126,T0001_C00373888,4139.747626
127,T0001_C00373940,2086.647417
128,T0001_C00373992,1353.782514
129,T0001_C00374073,6931.971373
130,T0001_C00374124,3642.971411
131,T0001_C00374174,494.3585143
132,T0001_C00374226,1759.47047
133,T0001_C00374415,5024.10976
134,T0001_C00374464,3860.419717
135,T0001_C00374527,2007.595647
136,T0001_C00374574,463.5776101
137,T0001_C00374629,3403.810574
138,T0001_C00374707,1792.685725
139,T0001_C00374750,646.0868782
140,T0001_C00374807,12103.05021
141,T0001_C00374854,6758.93387
142,T0001_C00374903,43.9585107
143,T0001_C00374952,798.8097964
144,T0001_C00375004,10285.33723
145,T0001_C00375047,2998.888359
146,T0001_C00375093,3006.543239
147,T0001_C00493027,1913.527152
148,T0001_C00493078,6689.728355
149,T0001_C00493134,10429.29698
150,T0001_C00493183,4858.243293
151,T0001_C00493239,7564.624117
152,T0001_C00493294,4379.237619
153,T0001_C00493346,2068.844682
154,T0001_C00493398,2054.305275
155,T0001_C00493453,14434.04621
156,T0001_C00493510,9417.173564
157,T0001_C00493558,1364.202746
158,T0001_C00493610,2425.253557
159,T0001_C00493653,6252.859346
160,T0001_C00493702,546.2807337
161,T0001_C00493761,16139.35605
162,T0001_C00493811,2325.392732
163,T0001_C00493858,4616.579165
164,T0001_C00493907,5477.556534
165,T0001_C00493970,23346.02598
166,T0001_C00494030,27637.61095
167,T0001_C00494081,10277.59795
168,T0001_C00494135,28217.32992
169,T0001_C00494188,19564.75979
170,T0001_C00494240,8876.425235
171,T0001_C00494288,5301.402427
172,T0001_C00494333,5822.203278
173,T0001_C00494383,12158.00594
174,T0001_C00494427,4320.630749
175,T0001_C00494480,19546.70506
176,T0001_C00494529,2831.191858
177,T0001_C00494581,7004.573775
